
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 4316: Host gh111.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0xa0e3]
MPICH ERROR [Rank 2124] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 2124 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x23afdb8c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcaafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x23afdb8c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1948] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(606713743) (rank 1948 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14b93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x3d1693bc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd14b93bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x3d1693bc) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1006] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(204093583) (rank 1006 in comm 0): Fatal error in PMPI_Waitall: Other MPI error, error stack:
PMPI_Waitall(378)..............: MPI_Waitall(count=2304, req_array=0x3564d4f0, status_array=0x1) failed
MPIR_Waitall(167)..............: 
MPIR_Waitall_impl(51)..........: 
MPID_Progress_wait(201)........: 
MPIDI_Progress_test(97)........: 
MPIDI_OFI_handle_cq_error(1075): OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Waitall: Other MPI error, error stack:
PMPI_Waitall(378)..............: MPI_Waitall(count=2304, req_array=0x3564d4f0, status_array=0x1) failed
MPIR_Waitall(167)..............: 
MPIR_Waitall_impl(51)..........: 
MPID_Progress_wait(201)........: 
MPIDI_Progress_test(97)........: 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1231] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh039.hsn.cm.delta.internal.ncsa.edu] - Abort(136951695) (rank 1231 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0xe9f5164) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0xe9f5164) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2462] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(808040335) (rank 2462 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20b94270, count=4, MPI_INT, dest=1062, tag=755, comm=0x84000004, request=0x3717033c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20b94270, count=4, MPI_INT, dest=1062, tag=755, comm=0x84000004, request=0x3717033c) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_OFI_handle_cq_error(1075): OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2128] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(808040335) (rank 2128 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x356ddb88) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcbafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x356ddb88) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1952] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(69842831) (rank 1952 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xa0662e8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xa0662e8) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 3204] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh088.hsn.cm.delta.internal.ncsa.edu] - Abort(338278287) (rank 3204 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb4030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x113eca14) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb4030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x113eca14) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1007] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(1009399951) (rank 1007 in comm 0): Fatal error in PMPI_Waitall: Other MPI error, error stack:
PMPI_Waitall(378)..............: MPI_Waitall(count=2304, req_array=0x2971d4a0, status_array=0x1) failed
MPIR_Waitall(167)..............: 
MPIR_Waitall_impl(51)..........: 
MPID_Progress_wait(201)........: 
MPIDI_Progress_test(97)........: 
MPIDI_OFI_handle_cq_error(1075): OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Waitall: Other MPI error, error stack:
PMPI_Waitall(378)..............: MPI_Waitall(count=2304, req_array=0x2971d4a0, status_array=0x1) failed
MPIR_Waitall(167)..............: 
MPIR_Waitall_impl(51)..........: 
MPID_Progress_wait(201)........: 
MPIDI_Progress_test(97)........: 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1232] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh039.hsn.cm.delta.internal.ncsa.edu] - Abort(673822607) (rank 1232 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb7673bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x35ded958) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcb7673bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x35ded958) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2464] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(338278287) (rank 2464 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcba393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xe070188) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcba393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0xe070188) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_OFI_handle_cq_error(1075): OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2676] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh084.hsn.cm.delta.internal.ncsa.edu] - Abort(338278287) (rank 2676 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd01fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x49349a4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd01fb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x49349a4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2132] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 2132 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x37bb4bc4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd20393bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x37bb4bc4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1956] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(271169423) (rank 1956 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x12b362e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffc9afb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x12b362e4) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 3208] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh088.hsn.cm.delta.internal.ncsa.edu] - Abort(405387151) (rank 3208 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd00b94030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x2b81d4e0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd00b94030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x2b81d4e0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 1011] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh021.hsn.cm.delta.internal.ncsa.edu] - Abort(204060559) (rank 1011 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcca393a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1a0bdf90) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcca393a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x1a0bdf90) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
libfabric:3999532:1755104688::cxi:core:cxip_ux_onload_cb():2664<warn> gh004.hsn.cm.delta.internal.ncsa.edu: RXC (0x6862:5) PtlTE 212:[Fatal] LE resources not recovered during flow control. FI_CXI_RX_MATCH_MODE=[hybrid|software] is required
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1235] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh039.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 1235 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd05fb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x4cc5160) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffd05fb3a90, count=4, MPI_INT, dest=936, tag=755, comm=0x84000004, request=0x4cc5160) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2466] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh083.hsn.cm.delta.internal.ncsa.edu] - Abort(539604879) (rank 2466 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca81940d0, count=4, MPI_INT, dest=1036, tag=755, comm=0x84000004, request=0x3ef302c0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffca81940d0, count=4, MPI_INT, dest=1036, tag=755, comm=0x84000004, request=0x3ef302c0) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 2692] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh084.hsn.cm.delta.internal.ncsa.edu] - Abort(539604879) (rank 2692 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf4293bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x69ed954) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcf4293bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x69ed954) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 2136] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh075.hsn.cm.delta.internal.ncsa.edu] - Abort(2733967) (rank 2136 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd8b53bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x404cdb30) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd8b53bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x404cdb30) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)
MPICH ERROR [Rank 1960] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh073.hsn.cm.delta.internal.ncsa.edu] - Abort(808040335) (rank 1960 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b2c6900) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPIDI_Progress_test(97)...............: 
MPIDI_OFI_handle_cq_error(1075).......: OFI poll failed (ofi_events.c:1077:MPIDI_OFI_handle_cq_error:Input/output error - PTLTE_NOT_FOUND)

aborting job:
Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffccafb3bb0, count=4, MPI_INT, dest=954, tag=755, comm=0x84000007, request=0x1b2c6900) failed
MPID_Isend(595).......................: 
MPIDI_isend_unsafe(142)...............: 
MPIDI_OFI_send_lightweight_request(64): 
MPICH ERROR [Rank 3212] [job id 903887.0] [Wed Aug 13 12:04:48 2025] [gh088.hsn.cm.delta.internal.ncsa.edu] - Abort(942258063) (rank 3212 in comm 0): Fatal error in PMPI_Isend: Other MPI error, error stack:
PMPI_Isend(161).......................: MPI_Isend(buf=0xfffcd7894030, count=4, MPI_INT, dest=1026, tag=755, comm=0x84000007, request=0x1fe7d4dc) failed
MPID_Isend(595).......................: 
